maille_safran,Année,Prédiction de feu en été
8456,2083,1
8536,2083,1
8537,2083,1
8538,2083,1
8539,2083,0
8540,2083,0
8541,2083,1
8542,2083,1
8543,2083,1
8544,2083,1
8545,2083,1
8546,2083,1
8547,2083,1
8626,2083,1
8627,2083,1
8628,2083,0
8629,2083,0
8630,2083,0
8631,2083,1
8632,2083,1
8633,2083,1
8634,2083,1
8635,2083,1
8636,2083,1
8637,2083,1
8716,2083,1
8717,2083,0
8718,2083,0
8719,2083,0
8720,2083,1
8721,2083,1
8722,2083,1
8723,2083,1
8724,2083,1
8725,2083,1
8726,2083,1
8727,2083,1
8804,2083,1
8805,2083,0
8806,2083,0
8807,2083,1
8808,2083,1
8809,2083,1
8810,2083,1
8811,2083,1
8812,2083,1
8813,2083,1
8814,2083,1
8815,2083,1
8893,2083,1
8894,2083,0
8896,2083,1
7741,2084,1
7742,2084,1
7743,2084,1
7823,2084,1
7824,2084,1
7825,2084,1
7826,2084,1
7827,2084,1
7828,2084,1
7829,2084,1
7906,2084,1
7907,2084,1
7908,2084,1
7909,2084,1
7910,2084,1
7911,2084,1
7912,2084,1
7913,2084,1
7991,2084,1
7992,2084,1
7993,2084,1
7994,2084,1
7995,2084,1
7996,2084,1
7997,2084,1
7998,2084,1
7999,2084,1
8001,2084,1
8082,2084,1
8083,2084,1
8084,2084,1
8085,2084,1
8086,2084,1
8087,2084,1
8088,2084,1
8089,2084,1
8090,2084,1
8091,2084,1
8092,2084,1
8172,2084,1
8173,2084,1
8174,2084,1
8175,2084,1
8176,2084,1
8177,2084,1
8178,2084,1
8179,2084,1
8180,2084,1
8181,2084,1
8182,2084,1
8183,2084,1
8184,2084,1
8185,2084,1
8186,2084,1
8263,2084,1
8264,2084,1
8265,2084,1
8266,2084,1
8267,2084,1
8268,2084,1
8269,2084,1
8270,2084,1
8271,2084,1
8272,2084,1
8273,2084,1
8274,2084,1
8275,2084,1
8276,2084,1
8355,2084,1
8356,2084,1
8357,2084,1
8358,2084,1
8359,2084,1
8360,2084,1
8361,2084,1
8362,2084,1
8363,2084,1
8364,2084,1
8365,2084,1
8366,2084,1
8367,2084,1
8368,2084,1
8446,2084,1
8447,2084,1
8448,2084,1
8449,2084,1
8450,2084,1
8451,2084,1
8452,2084,1
8453,2084,1
8454,2084,1
8455,2084,1
8456,2084,1
8536,2084,1
8537,2084,1
8538,2084,1
8539,2084,1
8540,2084,1
8541,2084,1
8542,2084,1
8543,2084,1
8544,2084,1
8545,2084,1
8546,2084,1
8547,2084,1
8626,2084,1
8627,2084,1
8628,2084,1
8629,2084,1
8630,2084,1
8631,2084,1
8632,2084,1
8633,2084,1
8634,2084,1
8635,2084,1
8636,2084,1
8637,2084,1
8716,2084,1
8717,2084,1
8718,2084,1
8719,2084,1
8720,2084,1
8721,2084,1
8722,2084,1
8723,2084,1
8724,2084,1
8725,2084,1
8726,2084,1
8727,2084,1
8804,2084,1
8805,2084,1
8806,2084,1
8807,2084,1
8808,2084,1
8809,2084,1
8810,2084,1
8811,2084,1
8812,2084,1
8813,2084,1
8814,2084,1
8815,2084,1
8893,2084,1
8894,2084,1
8896,2084,1
7741,2085,1
7742,2085,1
7743,2085,1
7823,2085,1
7824,2085,1
7825,2085,1
7826,2085,1
7827,2085,0
7828,2085,0
7829,2085,0
7906,2085,1
7907,2085,1
7908,2085,1
7909,2085,1
7910,2085,1
7911,2085,1
7912,2085,1
7913,2085,0
7991,2085,1
7992,2085,1
7993,2085,1
7994,2085,1
7995,2085,1
7996,2085,1
7997,2085,0
7998,2085,1
7999,2085,1
8001,2085,1
8082,2085,1
8083,2085,1
8084,2085,1
8085,2085,1
8086,2085,1
8087,2085,1
8088,2085,0
8089,2085,1
8090,2085,0
8091,2085,0
8092,2085,0
8172,2085,1
8173,2085,1
8174,2085,1
8175,2085,1
8176,2085,1
8177,2085,0
8178,2085,0
8179,2085,1
8180,2085,0
8181,2085,1
8182,2085,0
8183,2085,1
8184,2085,0
8185,2085,1
8186,2085,1
8263,2085,0
8264,2085,0
8265,2085,1
8266,2085,1
8267,2085,0
8268,2085,0
8269,2085,1
8270,2085,1
8271,2085,0
8272,2085,0
8273,2085,0
8274,2085,0
8275,2085,0
8276,2085,1
8355,2085,0
8356,2085,0
8357,2085,1
8358,2085,1
8359,2085,1
8360,2085,0
8361,2085,1
8362,2085,1
8363,2085,1
8364,2085,0
8365,2085,0
8366,2085,0
8367,2085,0
8368,2085,1
8446,2085,0
8447,2085,1
8448,2085,1
8449,2085,1
8450,2085,1
8451,2085,0
8452,2085,1
8453,2085,1
8454,2085,1
8455,2085,1
8456,2085,1
8536,2085,1
8537,2085,1
8538,2085,1
8539,2085,1
8540,2085,1
8541,2085,0
8542,2085,1
8543,2085,1
8544,2085,1
8545,2085,1
8546,2085,1
8547,2085,1
8626,2085,1
8627,2085,1
8628,2085,1
8629,2085,1
8630,2085,1
8631,2085,1
8632,2085,1
8633,2085,1
8634,2085,1
8635,2085,1
8636,2085,1
8637,2085,1
8716,2085,1
8717,2085,1
8718,2085,1
8719,2085,1
8720,2085,1
8721,2085,1
8722,2085,1
8723,2085,1
8724,2085,1
8725,2085,1
8726,2085,1
8727,2085,1
8804,2085,1
8805,2085,1
8806,2085,1
8807,2085,1
8808,2085,1
8809,2085,1
8810,2085,1
8811,2085,1
8812,2085,1
8813,2085,1
8814,2085,1
8815,2085,1
8893,2085,1
8894,2085,1
8896,2085,1
7741,2086,0
7742,2086,0
7743,2086,0
7823,2086,0
7824,2086,0
7825,2086,1
7826,2086,1
7827,2086,0
7828,2086,0
7829,2086,0
7906,2086,0
7907,2086,0
7908,2086,1
7909,2086,0
7910,2086,1
7911,2086,1
7912,2086,0
7913,2086,1
7991,2086,0
7992,2086,1
7993,2086,0
7994,2086,0
7995,2086,1
7996,2086,1
7997,2086,1
7998,2086,1
7999,2086,1
8001,2086,1
8082,2086,0
8083,2086,0
8084,2086,0
8085,2086,1
8086,2086,1
8087,2086,1
8088,2086,1
8089,2086,1
8090,2086,1
8091,2086,1
8092,2086,0
8172,2086,0
8173,2086,0
8174,2086,0
8175,2086,0
8176,2086,1
8177,2086,1
8178,2086,1
8179,2086,1
8180,2086,1
8181,2086,1
8182,2086,0
8183,2086,1
8184,2086,1
8185,2086,1
8186,2086,1
8263,2086,0
8264,2086,0
8265,2086,0
8266,2086,0
8267,2086,1
8268,2086,1
8269,2086,1
8270,2086,1
8271,2086,0
8272,2086,0
8273,2086,0
8274,2086,1
8275,2086,1
8276,2086,1
8355,2086,0
8356,2086,0
8357,2086,1
8358,2086,1
8359,2086,1
8360,2086,1
8361,2086,0
8362,2086,0
8363,2086,1
8364,2086,0
8365,2086,1
8366,2086,1
8367,2086,1
8368,2086,1
8446,2086,0
8447,2086,0
8448,2086,1
8449,2086,1
8450,2086,1
8451,2086,1
8452,2086,1
8453,2086,1
8454,2086,1
8455,2086,0
8456,2086,1
8536,2086,0
8537,2086,0
8538,2086,1
8539,2086,1
8540,2086,1
8541,2086,1
8542,2086,1
8543,2086,1
8544,2086,0
8545,2086,0
8546,2086,1
8547,2086,1
8626,2086,0
8627,2086,0
8628,2086,0
8629,2086,0
8630,2086,0
8631,2086,1
8632,2086,1
8633,2086,1
8634,2086,1
8635,2086,1
8636,2086,1
8637,2086,1
8716,2086,0
8717,2086,1
8718,2086,0
8719,2086,0
8720,2086,0
8721,2086,0
8722,2086,0
8723,2086,1
8724,2086,1
8725,2086,1
8726,2086,1
8727,2086,1
8804,2086,0
8805,2086,1
8806,2086,1
8807,2086,1
8808,2086,1
8809,2086,0
8810,2086,0
8811,2086,1
8812,2086,1
8813,2086,1
8814,2086,1
8815,2086,1
8893,2086,0
8894,2086,1
8896,2086,1
7741,2087,1
7742,2087,1
7743,2087,1
7823,2087,1
7824,2087,1
7825,2087,1
7826,2087,1
7827,2087,1
7828,2087,1
7829,2087,1
7906,2087,1
7907,2087,1
7908,2087,1
7909,2087,1
7910,2087,1
7911,2087,1
7912,2087,1
7913,2087,1
7991,2087,1
7992,2087,1
7993,2087,1
7994,2087,1
7995,2087,1
7996,2087,1
7997,2087,1
7998,2087,1
7999,2087,1
8001,2087,1
8082,2087,1
8083,2087,1
8084,2087,1
8085,2087,1
8086,2087,1
8087,2087,1
8088,2087,1
8089,2087,1
8090,2087,1
8091,2087,1
8092,2087,1
8172,2087,1
8173,2087,1
8174,2087,1
8175,2087,1
8176,2087,1
8177,2087,1
8178,2087,1
8179,2087,1
8180,2087,1
8181,2087,1
8182,2087,1
8183,2087,1
8184,2087,1
8185,2087,1
8186,2087,1
8263,2087,1
8264,2087,1
8265,2087,1
8266,2087,1
8267,2087,1
8268,2087,1
8269,2087,1
8270,2087,1
8271,2087,1
8272,2087,1
8273,2087,1
8274,2087,1
8275,2087,1
8276,2087,1
8355,2087,1
8356,2087,1
8357,2087,1
8358,2087,1
8359,2087,1
8360,2087,1
8361,2087,1
8362,2087,1
8363,2087,1
8364,2087,1
8365,2087,1
8366,2087,1
8367,2087,1
8368,2087,1
8446,2087,1
8447,2087,1
8448,2087,1
8449,2087,1
8450,2087,1
8451,2087,1
8452,2087,1
8453,2087,1
8454,2087,1
8455,2087,1
8456,2087,1
8536,2087,1
8537,2087,1
8538,2087,1
8539,2087,1
8540,2087,1
8541,2087,1
8542,2087,1
8543,2087,1
8544,2087,1
8545,2087,1
8546,2087,1
8547,2087,1
8626,2087,1
8627,2087,1
8628,2087,1
8629,2087,1
8630,2087,1
8631,2087,1
8632,2087,1
8633,2087,1
8634,2087,1
8635,2087,1
8636,2087,1
8637,2087,1
8716,2087,1
8717,2087,1
8718,2087,1
8719,2087,1
8720,2087,1
8721,2087,1
8722,2087,1
8723,2087,1
8724,2087,1
8725,2087,1
8726,2087,1
8727,2087,1
8804,2087,1
8805,2087,1
8806,2087,1
8807,2087,1
8808,2087,1
8809,2087,1
8810,2087,1
8811,2087,1
8812,2087,1
8813,2087,1
8814,2087,1
8815,2087,1
8893,2087,1
8894,2087,1
8896,2087,1
7741,2088,1
7742,2088,1
7743,2088,1
7823,2088,1
7824,2088,1
7825,2088,1
7826,2088,1
7827,2088,1
7828,2088,1
7829,2088,1
7906,2088,1
7907,2088,1
7908,2088,1
7909,2088,1
7910,2088,1
7911,2088,1
7912,2088,1
7913,2088,1
7991,2088,1
7992,2088,1
7993,2088,1
7994,2088,1
7995,2088,1
7996,2088,1
7997,2088,1
7998,2088,1
7999,2088,1
8001,2088,1
8082,2088,1
8083,2088,1
8084,2088,1
8085,2088,1
8086,2088,1
8087,2088,1
8088,2088,1
8089,2088,1
8090,2088,1
8091,2088,1
8092,2088,1
8172,2088,1
8173,2088,1
8174,2088,1
8175,2088,1
8176,2088,1
8177,2088,1
8178,2088,1
8179,2088,1
8180,2088,1
8181,2088,1
8182,2088,1
8183,2088,1
8184,2088,1
8185,2088,1
8186,2088,1
8263,2088,1
8264,2088,1
8265,2088,1
8266,2088,1
8267,2088,1
8268,2088,1
8269,2088,1
8270,2088,1
8271,2088,1
8272,2088,1
8273,2088,1
8274,2088,1
8275,2088,1
8276,2088,1
8355,2088,1
8356,2088,1
8357,2088,1
8358,2088,1
8359,2088,1
8360,2088,1
8361,2088,1
8362,2088,1
8363,2088,1
8364,2088,1
8365,2088,1
8366,2088,1
8367,2088,1
8368,2088,1
8446,2088,1
8447,2088,1
8448,2088,1
8449,2088,1
8450,2088,1
8451,2088,1
8452,2088,1
8453,2088,1
8454,2088,1
8455,2088,1
8456,2088,1
8536,2088,1
8537,2088,1
8538,2088,1
8539,2088,1
8540,2088,1
8541,2088,1
8542,2088,1
8543,2088,1
8544,2088,1
8545,2088,1
8546,2088,1
8547,2088,1
8626,2088,1
8627,2088,1
8628,2088,1
8629,2088,1
8630,2088,1
8631,2088,1
8632,2088,1
8633,2088,1
8634,2088,1
8635,2088,1
8636,2088,1
8637,2088,1
8716,2088,1
8717,2088,1
8718,2088,1
8719,2088,1
8720,2088,1
8721,2088,1
8722,2088,1
8723,2088,1
8724,2088,1
8725,2088,1
8726,2088,1
8727,2088,1
8804,2088,1
8805,2088,1
8806,2088,1
8807,2088,1
8808,2088,1
8809,2088,1
8810,2088,1
8811,2088,1
8812,2088,1
8813,2088,1
8814,2088,1
8815,2088,1
8893,2088,1
8894,2088,1
8896,2088,1
7741,2089,0
7742,2089,1
7743,2089,1
7823,2089,1
7824,2089,0
7825,2089,1
7826,2089,1
7827,2089,1
7828,2089,1
7829,2089,1
7906,2089,1
7907,2089,1
7908,2089,1
7909,2089,1
7910,2089,1
7911,2089,1
7912,2089,1
7913,2089,1
7991,2089,1
7992,2089,1
7993,2089,1
7994,2089,1
7995,2089,1
7996,2089,1
7997,2089,1
7998,2089,1
7999,2089,1
8001,2089,1
8082,2089,1
8083,2089,1
8084,2089,1
8085,2089,1
8086,2089,1
8087,2089,1
8088,2089,1
8089,2089,1
8090,2089,1
8091,2089,1
8092,2089,1
8172,2089,1
8173,2089,1
8174,2089,1
8175,2089,1
8176,2089,1
8177,2089,1
8178,2089,1
8179,2089,1
8180,2089,1
8181,2089,1
8182,2089,1
8183,2089,1
8184,2089,1
8185,2089,1
8186,2089,0
8263,2089,0
8264,2089,0
8265,2089,0
8266,2089,0
8267,2089,1
8268,2089,1
8269,2089,1
8270,2089,1
8271,2089,1
8272,2089,1
8273,2089,1
8274,2089,1
8275,2089,1
8276,2089,1
8355,2089,0
8356,2089,0
8357,2089,1
8358,2089,1
8359,2089,1
8360,2089,1
8361,2089,1
8362,2089,1
8363,2089,1
8364,2089,1
8365,2089,1
8366,2089,1
8367,2089,1
8368,2089,0
8446,2089,0
8447,2089,0
8448,2089,1
8449,2089,1
8450,2089,1
8451,2089,0
8452,2089,0
8453,2089,1
8454,2089,1
8455,2089,1
8456,2089,1
8536,2089,0
8537,2089,0
8538,2089,0
8539,2089,1
8540,2089,1
8541,2089,1
8542,2089,0
8543,2089,1
8544,2089,1
8545,2089,1
8546,2089,1
8547,2089,0
8626,2089,0
8627,2089,0
8628,2089,0
8629,2089,0
8630,2089,0
8631,2089,1
8632,2089,1
8633,2089,1
8634,2089,1
8635,2089,1
8636,2089,1
8637,2089,0
8716,2089,0
8717,2089,0
8718,2089,0
8719,2089,0
8720,2089,0
8721,2089,1
8722,2089,1
8723,2089,0
8724,2089,0
8725,2089,0
8726,2089,0
8727,2089,0
8804,2089,0
8805,2089,1
8806,2089,0
8807,2089,1
8808,2089,1
8809,2089,1
8810,2089,1
8811,2089,0
8812,2089,0
8813,2089,0
8814,2089,0
8815,2089,0
8893,2089,0
8894,2089,0
8896,2089,1
7741,2090,0
7742,2090,0
7743,2090,0
7823,2090,0
7824,2090,0
7825,2090,0
7826,2090,0
7827,2090,0
7828,2090,0
7829,2090,0
7906,2090,0
7907,2090,0
7908,2090,0
7909,2090,0
7910,2090,0
7911,2090,0
7912,2090,0
7913,2090,0
7991,2090,0
7992,2090,0
7993,2090,0
7994,2090,0
7995,2090,0
7996,2090,0
7997,2090,0
7998,2090,0
7999,2090,0
8001,2090,0
8082,2090,0
8083,2090,0
8084,2090,0
8085,2090,0
8086,2090,0
8087,2090,0
8088,2090,0
8089,2090,0
8090,2090,0
8091,2090,0
8092,2090,0
8172,2090,0
8173,2090,0
8174,2090,0
8175,2090,0
8176,2090,0
8177,2090,0
8178,2090,0
8179,2090,0
8180,2090,0
8181,2090,0
8182,2090,0
8183,2090,0
8184,2090,0
8185,2090,0
8186,2090,0
8263,2090,0
8264,2090,0
8265,2090,0
8266,2090,0
8267,2090,0
8268,2090,0
8269,2090,0
8270,2090,0
8271,2090,0
8272,2090,0
8273,2090,0
8274,2090,0
8275,2090,0
8276,2090,0
8355,2090,0
8356,2090,0
8357,2090,1
8358,2090,1
8359,2090,0
8360,2090,0
8361,2090,0
8362,2090,0
8363,2090,0
8364,2090,0
8365,2090,0
8366,2090,0
8367,2090,0
8368,2090,0
8446,2090,0
8447,2090,0
8448,2090,1
8449,2090,1
8450,2090,0
8451,2090,0
8452,2090,0
8453,2090,0
8454,2090,0
8455,2090,0
8456,2090,0
8536,2090,0
8537,2090,0
8538,2090,0
8539,2090,0
8540,2090,0
8541,2090,1
8542,2090,0
8543,2090,0
8544,2090,0
8545,2090,0
8546,2090,0
8547,2090,0
8626,2090,0
8627,2090,0
8628,2090,0
8629,2090,1
8630,2090,1
8631,2090,0
8632,2090,0
8633,2090,1
8634,2090,0
8635,2090,0
8636,2090,0
8637,2090,0
8716,2090,0
8717,2090,0
8718,2090,1
8719,2090,0
8720,2090,1
8721,2090,1
8722,2090,1
8723,2090,1
8724,2090,0
8725,2090,0
8726,2090,0
8727,2090,0
8804,2090,0
8805,2090,1
8806,2090,1
8807,2090,1
8808,2090,1
8809,2090,0
8810,2090,1
8811,2090,1
8812,2090,0
8813,2090,1
8814,2090,0
8815,2090,0
8893,2090,0
8894,2090,1
8896,2090,1
7741,2091,1
7742,2091,0
7743,2091,1
7823,2091,0
7824,2091,0
7825,2091,0
7826,2091,1
7827,2091,0
7828,2091,1
7829,2091,1
7906,2091,0
7907,2091,0
7908,2091,0
7909,2091,0
7910,2091,0
7911,2091,0
7912,2091,0
7913,2091,0
7991,2091,0
7992,2091,1
7993,2091,0
7994,2091,0
7995,2091,0
7996,2091,0
7997,2091,0
7998,2091,0
7999,2091,0
8001,2091,0
8082,2091,1
8083,2091,1
8084,2091,1
8085,2091,1
8086,2091,0
8087,2091,0
8088,2091,0
8089,2091,0
8090,2091,0
8091,2091,0
8092,2091,0
8172,2091,1
8173,2091,1
8174,2091,1
8175,2091,1
8176,2091,1
8177,2091,1
8178,2091,1
8179,2091,0
8180,2091,0
8181,2091,0
8182,2091,0
8183,2091,0
8184,2091,0
8185,2091,1
8186,2091,0
8263,2091,1
8264,2091,1
8265,2091,1
8266,2091,1
8267,2091,0
8268,2091,1
8269,2091,0
8270,2091,0
8271,2091,0
8272,2091,0
8273,2091,0
8274,2091,0
8275,2091,0
8276,2091,1
8355,2091,1
8356,2091,1
8357,2091,0
8358,2091,0
8359,2091,0
8360,2091,0
8361,2091,0
8362,2091,0
8363,2091,0
8364,2091,0
8365,2091,0
8366,2091,0
8367,2091,0
8368,2091,0
8446,2091,1
8447,2091,0
8448,2091,0
8449,2091,0
8450,2091,0
8451,2091,0
8452,2091,0
8453,2091,0
8454,2091,0
8455,2091,0
8456,2091,1
8536,2091,1
8537,2091,1
8538,2091,1
8539,2091,0
8540,2091,1
8541,2091,0
8542,2091,0
8543,2091,0
8544,2091,0
8545,2091,0
8546,2091,0
8547,2091,1
8626,2091,1
8627,2091,1
8628,2091,1
8629,2091,1
8630,2091,0
8631,2091,0
8632,2091,0
8633,2091,0
8634,2091,0
8635,2091,0
8636,2091,0
8637,2091,1
8716,2091,1
8717,2091,1
8718,2091,1
8719,2091,1
8720,2091,0
8721,2091,0
8722,2091,0
8723,2091,0
8724,2091,1
8725,2091,1
8726,2091,1
8727,2091,1
8804,2091,1
8805,2091,1
8806,2091,1
8807,2091,1
8808,2091,0
8809,2091,0
8810,2091,0
8811,2091,0
8812,2091,1
8813,2091,1
8814,2091,1
8815,2091,0
8893,2091,1
8894,2091,0
8896,2091,0
7741,2092,0
7742,2092,1
7743,2092,0
7823,2092,0
7824,2092,1
7825,2092,0
7826,2092,0
7827,2092,0
7828,2092,0
7829,2092,0
7906,2092,0
7907,2092,0
7908,2092,0
7909,2092,1
7910,2092,0
7911,2092,1
7912,2092,0
7913,2092,0
7991,2092,0
7992,2092,1
7993,2092,1
7994,2092,1
7995,2092,0
7996,2092,0
7997,2092,0
7998,2092,1
7999,2092,1
8001,2092,1
8082,2092,1
8083,2092,1
8084,2092,1
8085,2092,1
8086,2092,1
8087,2092,0
8088,2092,0
8089,2092,0
8090,2092,0
8091,2092,0
8092,2092,1
8172,2092,1
8173,2092,1
8174,2092,1
8175,2092,1
8176,2092,0
8177,2092,0
8178,2092,0
8179,2092,0
8180,2092,0
8181,2092,0
8182,2092,0
8183,2092,1
8184,2092,1
8185,2092,1
8186,2092,1
8263,2092,1
8264,2092,1
8265,2092,0
8266,2092,0
8267,2092,1
8268,2092,0
8269,2092,0
8270,2092,0
8271,2092,1
8272,2092,0
8273,2092,0
8274,2092,1
8275,2092,1
8276,2092,1
8355,2092,1
8356,2092,1
8357,2092,1
8358,2092,1
8359,2092,1
8360,2092,1
8361,2092,1
8362,2092,0
8363,2092,1
8364,2092,0
8365,2092,0
8366,2092,1
8367,2092,1
8368,2092,1
8446,2092,1
8447,2092,0
8448,2092,1
8449,2092,1
8450,2092,1
8451,2092,1
8452,2092,0
8453,2092,1
8454,2092,1
8455,2092,1
8456,2092,1
8536,2092,0
8537,2092,0
8538,2092,1
8539,2092,1
8540,2092,1
8541,2092,1
8542,2092,1
8543,2092,0
8544,2092,0
8545,2092,1
8546,2092,1
8547,2092,1
8626,2092,0
8627,2092,0
8628,2092,0
8629,2092,0
8630,2092,0
8631,2092,1
8632,2092,1
8633,2092,1
8634,2092,1
8635,2092,1
8636,2092,1
8637,2092,0
8716,2092,0
8717,2092,1
8718,2092,0
8719,2092,0
8720,2092,0
8721,2092,1
8722,2092,1
8723,2092,1
8724,2092,1
8725,2092,1
8726,2092,1
8727,2092,1
8804,2092,0
8805,2092,1
8806,2092,1
8807,2092,0
8808,2092,1
8809,2092,1
8810,2092,1
8811,2092,1
8812,2092,1
8813,2092,1
8814,2092,1
8815,2092,0
8893,2092,0
8894,2092,1
8896,2092,0
7741,2093,0
7742,2093,0
7743,2093,0
7823,2093,1
7824,2093,0
7825,2093,0
7826,2093,0
7827,2093,1
7828,2093,1
7829,2093,1
7906,2093,1
7907,2093,1
7908,2093,1
7909,2093,0
7910,2093,1
7911,2093,1
7912,2093,1
7913,2093,1
7991,2093,1
7992,2093,0
7993,2093,0
7994,2093,0
7995,2093,1
7996,2093,1
7997,2093,1
7998,2093,1
7999,2093,1
8001,2093,1
8082,2093,0
8083,2093,0
8084,2093,1
8085,2093,1
8086,2093,1
8087,2093,1
8088,2093,1
8089,2093,1
8090,2093,1
8091,2093,1
8092,2093,1
8172,2093,0
8173,2093,0
8174,2093,0
8175,2093,0
8176,2093,0
8177,2093,0
8178,2093,0
8179,2093,1
8180,2093,1
8181,2093,1
8182,2093,1
8183,2093,1
8184,2093,1
8185,2093,1
8186,2093,1
8263,2093,0
8264,2093,0
8265,2093,0
8266,2093,0
8267,2093,0
8268,2093,0
8269,2093,1
8270,2093,1
8271,2093,1
8272,2093,1
8273,2093,1
8274,2093,1
8275,2093,1
8276,2093,1
8355,2093,0
8356,2093,0
8357,2093,0
8358,2093,0
8359,2093,0
8360,2093,0
8361,2093,0
8362,2093,0
8363,2093,1
8364,2093,1
8365,2093,1
8366,2093,1
8367,2093,1
8368,2093,1
8446,2093,0
8447,2093,0
8448,2093,0
8449,2093,0
8450,2093,0
8451,2093,1
8452,2093,1
8453,2093,1
8454,2093,1
8455,2093,1
8456,2093,1
8536,2093,0
8537,2093,0
8538,2093,0
8539,2093,0
8540,2093,0
8541,2093,0
8542,2093,1
8543,2093,1
8544,2093,1
8545,2093,1
8546,2093,1
8547,2093,1
8626,2093,0
8627,2093,0
8628,2093,0
8629,2093,0
8630,2093,0
8631,2093,1
8632,2093,1
8633,2093,1
8634,2093,1
8635,2093,1
8636,2093,1
8637,2093,1
8716,2093,0
8717,2093,0
8718,2093,0
8719,2093,0
8720,2093,0
8721,2093,1
8722,2093,1
8723,2093,0
8724,2093,0
8725,2093,0
8726,2093,0
8727,2093,0
8804,2093,1
8805,2093,0
8806,2093,0
8807,2093,0
8808,2093,0
8809,2093,0
8810,2093,0
8811,2093,0
8812,2093,0
8813,2093,0
8814,2093,0
8815,2093,0
8893,2093,1
8894,2093,0
8896,2093,0
7741,2094,1
7742,2094,1
7743,2094,0
7823,2094,0
7824,2094,1
7825,2094,1
7826,2094,1
7827,2094,0
7828,2094,1
7829,2094,1
7906,2094,0
7907,2094,0
7908,2094,0
7909,2094,0
7910,2094,0
7911,2094,1
7912,2094,1
7913,2094,1
7991,2094,0
7992,2094,1
7993,2094,0
7994,2094,0
7995,2094,0
7996,2094,0
7997,2094,0
7998,2094,1
7999,2094,1
8001,2094,1
8082,2094,0
8083,2094,1
8084,2094,0
8085,2094,0
8086,2094,0
8087,2094,0
8088,2094,1
8089,2094,1
8090,2094,1
8091,2094,1
8092,2094,1
8172,2094,1
8173,2094,1
8174,2094,1
8175,2094,1
8176,2094,1
8177,2094,1
8178,2094,1
8179,2094,1
8180,2094,1
8181,2094,1
8182,2094,1
8183,2094,1
8184,2094,1
8185,2094,1
8186,2094,1
8263,2094,1
8264,2094,1
8265,2094,0
8266,2094,0
8267,2094,0
8268,2094,1
8269,2094,1
8270,2094,1
8271,2094,1
8272,2094,1
8273,2094,1
8274,2094,1
8275,2094,1
8276,2094,1
8355,2094,0
8356,2094,0
8357,2094,1
8358,2094,0
8359,2094,1
8360,2094,1
8361,2094,1
8362,2094,1
8363,2094,1
8364,2094,1
8365,2094,1
8366,2094,1
8367,2094,1
8368,2094,1
8446,2094,1
8447,2094,0
8448,2094,1
8449,2094,1
8450,2094,1
8451,2094,1
8452,2094,1
8453,2094,0
8454,2094,0
8455,2094,1
8456,2094,1
8536,2094,0
8537,2094,0
8538,2094,1
8539,2094,0
8540,2094,0
8541,2094,1
8542,2094,1
8543,2094,0
8544,2094,0
8545,2094,0
8546,2094,1
8547,2094,1
8626,2094,1
8627,2094,0
8628,2094,0
8629,2094,0
8630,2094,0
8631,2094,1
8632,2094,1
8633,2094,0
8634,2094,1
8635,2094,1
8636,2094,1
8637,2094,1
8716,2094,0
8717,2094,1
8718,2094,0
8719,2094,0
8720,2094,0
8721,2094,0
8722,2094,0
8723,2094,0
8724,2094,0
8725,2094,0
8726,2094,0
8727,2094,0
8804,2094,0
8805,2094,0
8806,2094,0
8807,2094,0
8808,2094,0
8809,2094,0
8810,2094,0
8811,2094,0
8812,2094,0
8813,2094,0
8814,2094,0
8815,2094,1
8893,2094,0
8894,2094,0
8896,2094,1
7741,2095,1
7742,2095,1
7743,2095,1
7823,2095,1
7824,2095,1
7825,2095,1
7826,2095,1
7827,2095,1
7828,2095,1
7829,2095,1
7906,2095,1
7907,2095,1
7908,2095,1
7909,2095,1
7910,2095,1
7911,2095,1
7912,2095,1
7913,2095,1
7991,2095,1
7992,2095,1
7993,2095,1
7994,2095,1
7995,2095,1
7996,2095,1
7997,2095,1
7998,2095,1
7999,2095,1
8001,2095,1
8082,2095,1
8083,2095,1
8084,2095,1
8085,2095,1
8086,2095,1
8087,2095,1
8088,2095,1
8089,2095,1
8090,2095,1
8091,2095,1
8092,2095,1
8172,2095,1
8173,2095,1
8174,2095,1
8175,2095,1
8176,2095,1
8177,2095,1
8178,2095,1
8179,2095,1
8180,2095,1
8181,2095,1
8182,2095,1
8183,2095,1
8184,2095,1
8185,2095,1
8186,2095,1
8263,2095,0
8264,2095,0
8265,2095,1
8266,2095,1
8267,2095,1
8268,2095,1
8269,2095,1
8270,2095,1
8271,2095,1
8272,2095,1
8273,2095,1
8274,2095,1
8275,2095,1
8276,2095,1
8355,2095,1
8356,2095,1
8357,2095,1
8358,2095,1
8359,2095,1
8360,2095,1
8361,2095,1
8362,2095,1
8363,2095,1
8364,2095,1
8365,2095,1
8366,2095,1
8367,2095,1
8368,2095,1
8446,2095,0
8447,2095,1
8448,2095,1
8449,2095,1
8450,2095,1
8451,2095,1
8452,2095,1
8453,2095,1
8454,2095,1
8455,2095,1
8456,2095,1
8536,2095,1
8537,2095,1
8538,2095,1
8539,2095,1
8540,2095,1
8541,2095,1
8542,2095,1
8543,2095,1
8544,2095,1
8545,2095,1
8546,2095,1
8547,2095,1
8626,2095,1
8627,2095,1
8628,2095,1
8629,2095,1
8630,2095,1
8631,2095,1
